key,en,fr,it,ja,ko,es,es_ES,pt_BR,pl,de,ru
NAME_BIO0,What is this boy's name?,Comment s'appelle ce garçon ?,Come si chiama questo ragazzo?,なまえを　つけてください,남자아이의 이름은?,¿Cúal es el nombre de este chico?,¿Cúal es el nombre de este chico?,Qual é o nome deste garoto?,Jak ma na imię ten chłopiec?,Wie heißt dieser Junge?,Как зовут этого пацана?
NAME_BIO1,What is this girl's name?,Comment s'appelle cette fille ?,E questa ragazza?,おんなのこの　なまえは？,여자아이의 이름은?,¿Cúal es el nombre de esta chica?,¿Cuál es el nombre de esta chica?,Qual é o nome desta garota?,Jak ma na imię ta dziewczyna?,Wie heißt dieses Mädchen?,А как зовут эту девочку?
NAME_BIO2,This other boy's name?,Et cet autre garçon ?,"Quest'altro ragazzo, invece?",ともだちの　なまえは？,친구의 이름은?,¿Y el de este chico?,¿Y el de este chico?,O nome deste outro garoto?,Jak ma ten chłopiec na imię?,Und der Name des anderen Jungen?,Какое имя у этого мальчика?
NAME_BIO3,This other girl's name?,Et cette autre fille ?,E quest'altra ragazza?,もうひとりの　おんなのこは？,다른 여자아이의 이름은?,¿Y el de esta chica?,¿Y el nombre de esta otra chica?,O nome desta outra garota?,Imię drugiej dziewczyny?,Und der Name des anderen Mädchens?,А у этой девчушки?
NAME_BIO4,This last boy's name?,Et ce dernier garçon ?,E il nome di quest'ultimo?,もうひとりの　ともだちは？,다른 친구의 이름은?,¿Cómo se llama este último chico?,¿Cómo se llama este último chico?,O nome deste homem?,Imię ostatniego chłopca?,Und der Name des letzten Jungen?,Как назовёшь этого парня?
NAME_BIO5,What is your favorite homemade food?,Qu'est-ce que vous adorez manger ?,Qual è il tuo cibo preferito?,すきなこんだては　なに？,가장 좋아하는 음식은?,¿Cúal es tu plato favorito?,¿Cuál es tu comida favorita?,Qual é a sua comida favorita?,Jakie jest twoje ulubione jedzenie?,Was ist dein Leibgericht?,Какая твоя любимая домашняя еда?
BLACKLISTED_NAMES,"george,minnie,mimmie,duncan,abbot,abbé,laura,gyiyg,giegue,giygas,mary,maria,maría,eve,ève",,,"ジョージ,ミニー,ミミー,アボット！,ローラ,ギーグ,マリー,マリア,イヴ,ｇｅｏｒｇｅ,ｍｉｎｎｉｅ,ｍｉｍｍｉｅ,ｄｕｎｃａｎ,ａｂｂｏｔ,ｌａｕｒａ,ｇｙｉｙｇ,ｇｉｅｇｕｅ,ｇｉｙｇａｓ,ｍａｒｙ,ｍａｒｉａ,ｅｖｅ","조지,미니,미미,애봇,로라,기그,마리,마리아,이브,george,minnie,mimmie,duncan,abbot,laura,gyiyg,giegue,giygas,mary,maria,eve",,,,,,"джордж,минни,мимми,данкан,аббот,абботт,лаура,лора,гигу,гийгас,гайгас,мэри,мария,ева,george,minnie,mimmie,duncan,abbot,laura,gyiyg,giegue,giygas,mary,maria,maría,eve"
NAME_BLOCKED,Please change this name.,Veuillez changer ce nom.,"Per favore, cambia nome.",この　なまえは　つけれない,이름을 변경해 주십시오.,No puedes poner este nombre.,No puedes poner este nombre.,"Por favor, mude esse nome.","Proszę, zmień to imię.",Bitte nimm einen anderen Namen.,"Пожалуйста, измени имя."
NAME_DUPLICATED,This name's already taken!,Ce nom est déjà pris !,Questo nome è già stato usato!,おなじ　なまえは　つけれない,이 이름은 사용 중입니다.,¡Ya has elegido este nombre!,¡Ya has elegido este nombre!,Esse nome já foi usado!,To imię jest już zajęte!,Der Name wird bereits verwendet!,Это имя уже выбрано!
MENU_MENU,Menu,Menu,Menù,メニュー,메뉴,Menú,Menú,Menu,Menu,Menü,Меню
MENU_GOODS,Goods,Objets,Oggetti,グッズ,소지품,Objetos,Objetos,Itens,Przedmioty,Items,Вещи
MENU_PSI,PSI,PSI,PSI,ＰＳＩ,PSI,PSI,PSI,PSI,PSI,PSI,ПСИ
MENU_EQUIP,Equip,Équip.,Equipagg.,そうび,장비,Equipar,Equipar,Equipar,Ekwipunek,Ausrüsten,Снаряж.
MENU_STATUS,Status,Statut,Stato,つよさ,상태,Estado,Estado,Condições,Status,Status,Характер.
MENU_MAP,Map,Carte,Mappa,マップ,지도,Mapa,Mapa,Mapa,Mapa,Karte,Карта
MENU_OPTIONS,Options,Options,Opzioni,せってい,옵션,Opciones,Opciones,Opções,Opcje,Optionen,Настройки
MENU_SKILLS,Skills,Talents,Abilità,スキル,스킬,Habilidades,Habilidades,Habilidades,Umiejętności,Fähigkeiten,Навыки
EQUIP_WEAPON,Weapon,Arme,Arma,ぶき,무기,Arma,Arma,Arma,Broń,Waffe,Оружие
EQUIP_BODY,Body,Corps,Corpo,からだ,몸,Cuerpo,Cuerpo,Corpo,Ciało,Körper,Тело
EQUIP_HEAD,Head,Tête,Testa,あたま,머리,Cabeza,Cabeza,Cabeça,Głowa,Kopf,Голова
EQUIP_OTHER,Other,Autre,Altro,そのた,기타,Otro,Otro,Outro,Inne,Anderes,Прочее
EQUIP_NONE,None,Aucun,Niente,なし,없음,Nada,Nada,Nada,Nic,Nichts,Ничего
EQUIP_EMPTY,______,,,－－－－－－,______,,,,,,______
MENU_AILMENTS_SEPARATOR,", ",", ",", ",、,", ",", ",", ",", ",", ",", ",", "
MENU_AILMENTS_AND, and , et , e ,と, 그리고 , y , y , e , i , und , и 
MENU_AILMENTS_AND_MORE, and more, et..., e altro,など, 등, y..., y..., e..., i więcej, und weitere, и ещё...
MAP_404,No map available,Aucune carte disponible,Mappa non disponibile,マップがない,지도가 존재하지 않습니다.,Mapa no disponible,Mapa no disponible,Mapa indisponível,Mapa niedostępna,Keine Karte verfügbar,Карта недоступна
MAP_FASTSCROLL,Speed Up,Défilement rapide,Velocizza,SPEED UP,스피드 업,Acelerar,Acelerar,Acelerar,Przyspiesz,Schneller,Ускорить
MAP_MARKERS,Markers,Marqueurs,Indicatori,ICON,마커,Marcadores,Marcadores,Marcadores,Znaczniki,Symbole,Метки
MENU_TITLE_GOODS,Goods,Objets,Oggetti,グッズ,소지품,Objetos,Objetos,Itens,Przedmioty,Items,Вещи
MENU_TITLE_PSI,PSI,PSI,PSI,ＰＳＩ,PSI,PSI,PSI,PSI,PSI,PSI,ПСИ
MENU_TITLE_EQUIP,Equip,Équipement,Equipaggiamento,そうび,장비,Equipamiento,Equipo,Equipar,Ekwipunek,Ausrüsten,Снаряжение
MENU_TITLE_STATUS,Status,Statut,Stato,ステータス,상태,Estado,Estado,Condições,Status,Status,Характеристика
MENU_TITLE_OPTIONS,Options,Options,Opzioni,せってい,옵션,Opciones,Opciones,Opções,Opcje,Optionen,Настройки
MENU_TITLE_STORAGE,Storage,Stockage,Deposito,あずけや,창고,Almacenamiento,Almacenamiento,Armazenamento,Magazyn,Lager,Кладовка
INVENTORY_SWAP,Swap Items,Échanger,Scambia oggetti,いれかえ,아이템 교체,Intercambiar,Intercambiar,Trocar itens,Zamień przedmioty,Item tauschen,Обмен предметов
INVENTORY_DESCRIPTION,Description,Description,Descrizione,INFO,설명,Descripción,Descripción,Descrição,Opis,Beschreibung,Описание
INVENTORY_ACTION_GIVE,Give,Donner,Dai,わたす,건네주기,Dar,Dar,Dar,Daj,Geben,Дать
INVENTORY_ACTION_SORT,Sort,Trier,Ordina,ならびかえ,정렬,Ordenar,Ordenar,Organizar,Sortuj,Sortieren,Упорядочить
INVENTORY_ACTION_DROP,Drop,Jeter,Butta,すてる,버리기,Soltar,Soltar,Jogar fora,Wyrzuć,Wegwerfen,Выбросить
INVENTORY_ACTION_USE,Use,Utiliser,Usa,つかう,사용하기,Usar,Usar,Usar,Użyj,Benutzen,Использовать
INVENTORY_ACTION_EQUIP,Equip,Équiper,Equipaggia,そうび,장비,Equipar,Equipar,Equipar,Wyposaż,Ausrüsten,Экипировать
INVENTORY_ACTION_UNEQUIP,Unequip,Retirer,Disequipaggia,はずす,장비 해제,Desequipar,Quitar,Desequipar,Zdejmij,Abnehmen,Убрать
INVENTORY_ACTION_GIVE_TARGET,To whom?,À qui ?,A chi?,だれに？,누구에게?,¿A quién?,¿A quién?,Para quem?,Komu?,Zu wem?,Кому?
INVENTORY_ACTION_USE_TARGET,On whom?,Sur qui ?,Su chi?,だれに？,누구에게?,¿En quién?,¿En quién?,Em quem?,Na kim?,Auf wen?,На ком?
INVENTORY_ACTION_TARGET,Who?,Qui ?,Chi?,だれ？,누가?,¿Quién?,¿Quién?,Quem?,Kto?,Wer?,Кто?
INVENTORY_ACTION_TARGET_ALL,All,Tout le monde,Tutti,ぜんいん,모두,Todos,Todos,Todos,Wszyscy,Alle,Всем
INVENTORY_ACTION_SORT_HOW,How?,Comment ?,Come?,どうやって？,어떻게?,¿Cómo?,¿Cómo?,Como?,Jak?,Wie?,Как?
INVENTORY_ACTION_SORT_MANUAL,Manual,Manuellement,Manualmente,マニュアル,수동,Manualmente,Manual,Manual,Ręcznie,Manuell,Вручную
INVENTORY_ACTION_SORT_AUTO,Auto,Automatiquement,Automaticamente,オート,자동,Auto,Automático,Automático,Automatycznie,Auto,Авто
INVENTORY_ACTION_EQUIP_CONFIRM,Equip?,Équiper ?,Equipaggiare?,そうびする？,장비할까?,¿Equipar?,¿Equipar?,Equipar?,Wyposażyć?,Ausrüsten?,Экипировать?
INVENTORY_ACTION_SWAP_CONFIRM,Swap?,Échanger ?,Scambiare?,いれかえる？,건네줄까?,¿Intercambiar?,¿Intercambiar?,Trocar?,Zamienić?,Geben?,Обменять?
INVENTORY_ACTION_DROP_CONFIRM,Drop?,Jeter ?,Buttare?,すてる？,버릴까?,¿Soltar?,¿Soltar?,Jogar fora?,Wyrzucić?,Wegwerfen?,Выбросить?
ATM_BALANCE,Balance,Solde,Saldo,ザンダカ,잔액,Banco,Saldo,Saldo,Saldo,Kontostand,Баланс
ATM_ONHAND,On Hand,En main,Contanti,テモチ,소지금,En mano,En mano,Na mão,Przy sobie,Zur Hand,Наличные
ATM_WITHDRAW,Withdraw,Retirer,Ritira,ヒキダス,출금,Retirar,Retirar,Sacar,Wypłata,Abheben,Снять
ATM_DEPOSIT,Deposit,Déposer,Deposita,アズケイレ,입금,Depositar,Depositar,Depositar,Wpłata,Einzahlen,Внести
SHOP_SHOP,Shop,Magasin,Negozio,ショップ,샵,Tienda,Tienda,Loja,Sklep,Laden,Магазин
SHOP_BUY,Buy,Acheter,Compra,かう,사기,Comprar,Comprar,Comprar,Kup,Kaufen,Купить
SHOP_SELL,Sell,Vendre,Vendi,うる,팔기,Vender,Vender,Vender,Sprzedaj,Verkaufen,Продать
SHOP_ASK_BUY,Buy {i3}{item}?,Acheter {i3}{item} ?,Compri {i3}{item}?,{item}を　かいますか？,{item}{i2} 구매하시겠습니까?,¿Comprar {i3}{item}?,¿Comprar {i3}{item}?,Comprar {i3}{item}?,Kupić {i3}?,{i5}{item} kaufen?,Купить {i3}?
SHOP_ASK_EQUIP,Equip now?,Équiper {i1}{item} ?,Equipaggi subito?,そうびしますか？,지금 장비하시겠습니까?,¿Equipar ahora?,¿Equipar ahora?,Equipar de uma vez?,Wyposażyć teraz?,Direkt ausrüsten?,Экипироваться сразу?
SHOP_ASK_SELL_OLD,Sell your old {item}?,Revendre {i7}{item} ?,Vendi {i1}{item} vecchi{i5}?,そうびしていた　{item}を　うりますか？,낡은 {item}{i2} 판매하시겠습니까?,¿Revender tu{i6} {item}?,¿Vender tu{i6} {item}?,Vender {i1}{item} que você tinha?,Odsprzedać {i3}?,{i7}{i11} {item} verkaufen?,Продать {i3}?
SHOP_ASK_SELL,Sell your {item}?,Vendre {i7}{item} ?,Vendi {i7} tu{i5} {item}?,{item}を　うりますか？,{item}{i2} 판매하시겠습니까?,¿Vender tu{i6} {item}?,¿Vender tu{i6} {item}?,Vender {i1}{i7}{item}?,Sprzedać {i3}?,{i7}{item} verkaufen?,Продать {i3}?
SHOP_ASK_SELL_FOR_SPACE,Your inventory is full.\nSell your {item}?,Votre inventaire est plein.\nVendre {i7}{item} ?,Inventario pieno.\nVendi {i1}{item}?,バッグが　いっぱいです。\n{item}を　うりますか？,인벤토리가 가득 찼습니다.\n{item}{i2} 판매하시겠습니까?,Tu inventario está lleno.\n¿Vender tu{i6} {item}?,Tu inventario está lleno.\n¿Quieres vender tu{i6} {item}?,Seu inventário está cheio.\nVender {i1}{i7}{item}?,Twój ekwipunek jest pełny.\nSprzedać {i3}?,Dein Inventar ist voll.\n{i7}{item} verkaufen?,Твой инвентарь полон.\nПродать {i3}?
SHOP_ASK_SELL_FOR_CASH,You don't have enough cash.\nSell something?,Vous n'avez pas assez d'argent.\nVendre quelque chose ?,Non hai abbastanza soldi.\nVuoi vendere qualcosa?,おかねが　たりません。\nなにか　うりますか？,현금이 부족합니다.\n무언가 판매하시겠습니까?,No tienes suficiente dinero.\n¿Vendes algo?,No tienes dinero suficiente.\n¿Quieres vender algo?,Você não tem o suficiente.\nVender alguma coisa?,Nie masz wystarczającej ilości\ngotówki. Sprzedać coś?,Du hast nicht genug Geld.\nWillst du was verkaufen?,У тебя недостаточно денег.\nХочешь продать что-нибудь?
TRANSACTION_ASK_UNEQUIP,Unequip {i1}{item}?,Retirer {i1}{item} équipé{i5} ?,Rimuovi {i1}{item}?,{item}を　はずしますか？,{item}{i2} 해제하겠습니까?,¿Desequipar {i1}{item}?,¿Quitar {i1}{item}?,Desequipar {i1}{item}?,Zdjąć {i3}?,{i7}{item} ablegen?,Убрать {i3}?
TRANSACTION_FULL,Your inventory is full.,Votre inventaire est plein.,Inventario pieno.,バッグが　いっぱいです。,인벤토리가 가득 찼습니다.,Tu inventario está lleno.,Tu inventario está lleno.,Seu inventário está cheio.,Twój ekwipunek jest pełny.,Dein Inventar ist voll.,Твой инвентарь полон.
TRANSACTION_STORAGE_FULL,The storage is full.,Le stockage est plein.,Deposito pieno.,あずけやが　いっぱいです。,창고가 가득 찼습니다.,El almacenamiento está lleno.,El almacén está lleno.,O armazém está cheio.,Magazyn jest pełny.,Das Lager ist voll.,В кладовке нет места.
PSI_WHOM,To whom?,À qui ?,A chi?,だれに？,누구에게?,¿A quién?,¿A quién?,A quem?,Komu?,Auf wen?,Кому?
PSI_CONFIRM,You sure?,Êtes-vous sûr ?,Confermi?,ほんとうに？,확실합니까?,¿Estás seguro?,¿Estás seguro?,Tem certeza?,Na pewno?,Sicher?,Ты уверен?
PSI_PP_NOTENOUGH,Not enough pp!,Pas assez de PP ¦,Non hai abbastanza PP!,ＰＰがたりない。,PP가 부족합니다!,¡No hay suficiente PP!,¡No tienes suficientes PP!,PP insuficiente!,Za mało PP!,Nicht genug PP!,Недостаточно ОП!
PSI_HP_MAXEDOUT,{target}'s HP was maxed out!,Tous les PV {t4}{target} ont été récupérés ¦,{target} recupera tutti i PS!,{target}の　ＨＰがまんたんになった！,{target}의 HP가 가득 찼다!,¡Los PV {t4}{target} están al máximo!,¡Los PV {t4}{target} están al máximo!,O HP de {target} foi completamente recuperado!,HP {t1} zostało wypełnione!,KP von {target} sind voll!,{target} полностью восстановил{t6} ОЗ!
PSI_HP_RECOVERED,{target} recovered {value} HP!,{t0}{target} récupère {value} PV ¦,{target} recupera il {value} dei PS!,{target}は　ＨＰを{value}　かいふくした！,{target}의 HP가 {value} 회복되었다!,¡{t0}{target} recuperó {value} PV!,¡{t0}{target} recuperó {value} PV!,{target} recuperou {value} HP!,{target} odzyskał{t4} {value} HP!,{target} heilte {value} KP!,{target} восстановил{t6} {value} ОЗ!
PSI_STATUS_HEALED,{target} was healed of {0}!,{t0}{target} n'est plus {0} ¦,{target} guarisce da {0}!,{target}は　{0}から　かいふくした！,{target}(이)가 {0} 회복되었다!,¡{t0}{target} ha sido curad{t6} {0}!,¡{t0}{target} ha sido curad{t6} {0}!,{target} foi curad{t4} {0}!,{target} został{t4} wyleczon{t5} z {0}!,{t11} {0} wurde geheilt!,{target} избавил{t8} от {0}!
PSI_STATUS_FULL,{target} was healed of all statuses!,{t0}{target} est guéri{t6} de toutes ses altérations d'état ¦,{target} guarisce da tutti gli stati alterati!,{target}の　じょうたいいじょうが　きえた！,{target}의 상태가 완전히 회복되었다!,¡{t0}{target} fue curad{t6} de todos sus estados!,¡{t0}{target} ha sido curad{t6} de todos sus estados!,{target} foi curad{t4} de todas as condições!,{target} został{t4} wyleczon{t5} ze swoich statusów!,{t11} ganzen Zustände wurden geheilt!,{target} избавил{t8} от всех недугов!
TELEPORT_WHERE,Where to?,Où ça ?,Dove?,どこに？,어디로?,¿A dónde?,¿A dónde?,Para onde?,Dokąd?,Wohin?,Куда?
TITLE_FNKEYS,{0} – Fullscreen\n{1} – Window Size,{0} – Plein écran\n{1} – Taille de la fenêtre,{0} – Schermo intero\n{1} – Risoluzione,{0}　フルスクリーン　\n{1}　ウィンドウサイズ,{0} – 전체화면\n{1} – 창 모드,{0} – Pantalla completa\n{1} – Tamaño de ventana,{0} – Pantalla completa\n{1} – Tamaño de ventana,{0} – Tela cheia\n{1} – Ajustar janela,{0} – Pełny ekran\n{1} – Rozmiar okna,{0} – Vollbild/Fenster\n{1} – Fenstergröße,{0} — Полноэкранный режим\n{1} — Оконный режим
TITLE_DEMO,Demo,Démo,Demo,DEMO Ver.,Demo,Demo,Demo,Demo,Demo,Demo,Демо
TITLE_NINTENDO,Originally Produced by,Initialement produit par,Originariamente prodotto da,Originally Produced by,Originally Produced by,Originalmente producido por,Originalmente producido por,Produzido originalmente pela,Oryginalnie wyprodukowane przez,Original produziert von,Оригинал произведён
TITLE_ITOI,Originally Presented by,Initialement présenté par,Originariamente presentato da,Originally Presented by,Originally presented by,Originalmente presentado por,Originalmente presentado por,Apresentado originalmente por,Oryginalnie zaprezentowane przez,Original präsentiert von,Оригинал представлен
TITLE_TEAMENCORE,Presented by,Présenté par,Presentato da,Presented by,Presented by,Presentado por,Presentado por el,Apresentado por,Zaprezentowane przez,Präsentiert von,Представлено
OPTIONS_FILESETTINGS,File settings,Configuration de la sauvegarde,Impostazioni della partita,こじん　せってい,파일 설정,Ajustes de archivo,Configuración del archivo,Ajustes,Ustawienia pliku,Dateieinstellungen,Настройки файла
OPTIONS_SETTINGS,Settings,Réglages,Impostazioni,オプション,설정,Ajustes,Ajustes,Configurações,Ustawienia,Einstellungen,Общие настройки
