key,en,fr,it,ja,ko,es,es_ES,pt_BR,pl,de,ru
OPTIONS_TITLESCREEN,Return to Title Screen,Retour à l'écran-titre,Torna allo schermo del titolo,タイトルへもどる,타이틀로 돌아가기,Volver a la pantalla de inicio,Volver a la pantalla del título,Voltar à tela de início,Powrót do ekranu tytułowego,Zum Titelbildschirm zurückkehren,Вернуться на главный экран
OPTIONS_QUIT,Close game,Quitter le jeu,Chiudi il gioco,ゲームしゅうりょう,게임 종료,Cerrar el juego,Cerrar el juego,Fechar o jogo,Zamknij grę,Spiel beenden,Выйти из игры
OPTIONS_RESOLUTION,Window resolution,Définition,Risoluzione,かいぞうど,해상도,Resolución,Resolución,Resolução da tela,Rozdzielczość okna,Fensterauflösung,Разрешение окна
OPTIONS_FULLSCREEN,Fullscreen,Plein écran,Schermo intero,フルスクリーン,전체화면,Pantalla completa,Pantalla completa,Tela cheia,Pełny ekran,Vollbild,Полноэкран. режим
OPTIONS_LANGUAGE,Language,Langue,Lingua,げんご,언어,Idioma,Idioma,Idioma,Język,Sprache,Язык
OPTIONS_LANGUAGE_EN,English,,,,,,,,,,
OPTIONS_LANGUAGE_FR,Français,,,,,,,,,,
OPTIONS_LANGUAGE_ES,Español latino,,,,,,,,,,
OPTIONS_LANGUAGE_ES_ES,Español castellano,,,,,,,,,,
OPTIONS_LANGUAGE_JA,にほんご,,,,,,,,,,
OPTIONS_LANGUAGE_KO,한국어,,,,,,,,,,
OPTIONS_LANGUAGE_IT,Italiano,,,,,,,,,,
OPTIONS_LANGUAGE_PL,Polski,,,,,,,,,,
OPTIONS_LANGUAGE_PT_BR,Português brasileiro,,,,,,,,,,
OPTIONS_LANGUAGE_DE,Deutsch,,,,,,,,,,
OPTIONS_LANGUAGE_RU,Русский,,,,,,,,,,
LANGUAGE_CODE,en,fr,it,ja,ko,es,es_ES,pt_BR,pl,de,ru
OPTIONS_TITLESCREEN_CONFIRM,Return to title screen?\nAny unsaved progress will be lost.,Retourner à l'écran-titre ?\nToute progression non sauvegardée sera perdue.,Tornare allo schermo del titolo?\nI progressi non salvati saranno perduti.,タイトルに　もどりますか？\nほぞんされていない　データは　うしなわれます。,타이틀로 돌아가시겠습니까?\n저장되지 않은 파일은 사라집니다.,¿Volver a la pantalla de inicio?\nSe perderá el progreso que no haya sido guardado.,¿Quieres volver a la pantalla del título?\nSe perderá el progreso que no haya sido guardado.,Tem certeza?\nQualquer progresso não salvo será perdido.,Wrócić do ekranu tytułowego?\nUtracisz wszelkie niezapisane postępy.,Zum Titelbildschirm zurückkehren?\nJeglicher ungespeicherter Fortschritt geht verloren.,Вернуться на главный экран?\nВесь несохранённый прогресс будет утерян.
OPTIONS_QUIT_CONFIRM,Close the game?\nAny unsaved progress will be lost.,Quitter le jeu ?\nToute progression non sauvegardée sera perdue.,Chiudere il gioco?\nI progressi non salvati saranno perduti.,ゲームを　しゅうりょうしますか？\nほぞんされていない　データは　うしなわれます。,게임을 종료하시겠습니까?\n저장되지 않은 파일은 사라집니다.,¿Cerrar el juego?\nSe perderá el progreso que no haya sido guardado.,¿Quieres cerrar el juego?\nSe perderá el progreso que no haya sido guardado.,Tem certeza?\nQualquer progresso não salvo será perdido.,Zamknąć grę?\nUtracisz wszelkie niezapisane postępy.,Das Spiel beenden?\nJeglicher ungespeicherter Fortschritt geht verloren.,Выйти из игры?\nВесь несохрананённый прогресс будет утерян.
OPTIONS_VOLUME,Volume,Volume,Volume,おんりょう,볼륨,Volumen,Volumen,Volume,Głośność,Lautstärke,Громкость
OPTIONS_VOLUME_MUSIC,Music Volume,Volume des musiques,Volume della musica,ＢＧＭおんりょう,음악 볼륨,Volumen de la música,Volumen de la música,Volume da música,Głośność muzyki,Musiklautstärke,Музыка
OPTIONS_VOLUME_SFX,SFX Volume,Volume des bruitages,Volume degli effetti,ＳＥおんりょう,효과음 볼륨,Volumen de efectos,Volumen de efectos,Volume de efeitos,Głośność SFX,Soundeffektlautstärke,Звук
OPTIONS_CONTROLS,Controls,Commandes,Controlli,そうさ,조작,Controles,Controles,Controles,Sterowanie,Steuerung,Управление
OPTIONS_ON,On,Oui,Sì,オン,On,Sí,Sí,Ligado,Wł.,An,Вкл.
OPTIONS_OFF,Off,Non,No,オフ,Off,No,No,Desligado,Wył.,Aus,Выкл.
KEYBOARD_ESCAPE,Esc,Échap,Esc,ESC,Esc,Esc,Esc,Esc,Esc,Esc,Esc
KEYBOARD_TAB,Tab,Tab,Tab,TAB,Tab,Tab,Tab,Tab,Tab,Tab,Tab
KEYBOARD_BACKSPACE,BKSP,Retour,Backsp.,BACK,Backsp,Retroc.,Retroc.,Apagar,Backsp.,Rück,Пробел
KEYBOARD_ENTER,Enter,Entrée,Enter,ENTER,Enter,Enter,Enter,Enter,Enter,Enter,Enter
KEYBOARD_INSERT,Insert,Inser,Insert,INSERT,Insert,Insert,Ins,Insert,Insert,Einfg,Insert
KEYBOARD_DELETE,Del,Suppr,Canc,DEL,Del,Supr,Supr,Delete,Del,Entf,Del
KEYBOARD_PAUSE,Pause,Pause,Pausa,PAUSE,Pause,Pausa,Pausa,Pause,Pauza,Pause,Pause
KEYBOARD_HOME,Home,Orig,Home,HOME,Home,Inicio,Inicio,Home,Home,Home,Home
KEYBOARD_END,End,Fin,Fine,END,End,Fin,Fin,End,End,Ende,End
KEYBOARD_PAGEUP,PgUp,Préc,PagSu,PGUP,PgUp,Subir,Subir,PgUp,PgUp,PgUp,PgUp
KEYBOARD_PAGEDOWN,PgDn,Suiv,PagGiù,PGDN,PgDn,Bajar,Bajar,PgDn,PgDn,PgDn,PgDn
KEYBOARD_SHIFT,Shift,Maj,Shift,SHIFT,Shift,Shift,Shift,Shift,Shift,Shift,Shift
KEYBOARD_CONTROL,Ctrl,Ctrl,Ctrl,CTRL,Ctrl,Ctrl,Ctrl,Ctrl,Ctrl,Strg,Ctrl
KEYBOARD_META,Meta,Méta,Meta,META,Meta,Meta,Meta,Meta,Meta,Meta,Meta
KEYBOARD_COMMAND,Cmd,Cmd,Cmd,CMD,Cmd,Cmd,Cmd,Cmd,Cmd,Cmd,Cmd
KEYBOARD_ALT,Alt,Alt,Alt,ALT,Alt,Alt,Alt,Alt,Alt,Alt,Alt
KEYBOARD_SUPER_L,Super L,Super G,Super Sx,スーパーL,Super L,Súper I,Súper I,Super E,Super L,Super L,Super L
KEYBOARD_SUPER_R,Super R,Super D,Super Dx,スーパーR,Super R,Súper D,Súper D,Super D,Super R,Super R,Super R
KEYBOARD_MENU,Menu,Menu,Menu,MENU,Menu,Menú,Menú,Menu,Menu,Menü,Menu
KEYBOARD_SPACE,Space,Espace,Spazio,SPACE,Space,Espacio,Espacio,Espaço,Spacja,Leer,Пробел
CONTROLS_HEADER_MOVEMENT,Movement,Déplacement,Movimento,いどう,이동,Movimiento,Movimiento,Movimento,Poruszanie,Bewegung,Движение
CONTROLS_UP,Up,Haut,Su,うえ,위,Arriba,Arriba,Cima,Góra,Hoch,Вверх
CONTROLS_DOWN,Down,Bas,Giù,した,아래,Abajo,Abajo,Baixo,Dół,Runter,Вниз
CONTROLS_LEFT,Left,Gauche,Sinistra,ひだり,좌,Izquierda,Izquierda,Esquerda,Lewo,Links,Влево
CONTROLS_RIGHT,Right,Droite,Destra,みぎ,우,Derecha,Derecha,Direita,Prawo,Rechts,Вправо
CONTROLS_HEADER_ACTIONS,Actions,Actions,Azioni,アクション,액션,Acciones,Acciones,Ações,Akcje,Aktionen,Действия
CONTROLS_INTERACT,Interact/Accept,Interagir/Accepter,Interagisci/Accetta,かいわ・けってい,상호작용,Interactuar/Aceptar,Interactuar/Aceptar,Interagir/Aceitar,Interakcja/Zaakceptuj,Interagieren/Akzeptieren,Взаимодейств./Принять
CONTROLS_SKILL,Skill/Cancel,Talent/Annuler,Abilità/Annulla,スキル・キャンセル,스킬/취소,Habilidad/Cancelar,Habilidad/Cancelar,Habilidade/Cancelar,Umiejętność/Anuluj,Fähigkeit/Abbrechen,Навык/Отмена
CONTROLS_RUN,Crouch/Run,S'accroupir/Courir,Accovacciati/Corri,しゃがむ・ダッシュ,웅크리기/달리기,Agacharse/Correr,Agacharse/Correr,Agachar/Correr,Kucnij/Biegnij,Hocke/Rennen,Пригнуться/Бежать
CONTROLS_SCOPE,Scope/Description,Scruter/Description,Esamina/Descrizione,みわたす・しょうさい,전망/설명,Mirar/Descripción,Explorar/Descripción,Analisar/Descrição,Zbadaj/Opis,Spähen/Beschreibung,Осмотреться/Описание
CONTROLS_PREV,Previous,Précédent,Indietro,まえ,이전,Anterior,Anterior,Anterior,Poprzednie,Zurück,Предыдущее
CONTROLS_NEXT,Next,Suivant,Avanti,つぎ,다음,Siguiente,Siguiente,Próximo,Następne,Weiter,Следующее
CONTROLS_MENU,Menu,Menu,Menu,メニュー,메뉴,Menú,Menú,Menu,Menu,Menü,Меню
CONTROLS_HEADER_MISC,Others,Divers,Altro,そのた,기타,Otros,Otros,Outros,Inne,Anderes,Другое
CONTROLS_FULLSCREEN,Fullscreen,Plein écran,Schermo intero,フルスクリーン,전체화면,Pantalla completa,Pantalla completa,Tela cheia,Pełny ekran,Vollbild/Fenster,Полноэкранный режим
CONTROLS_WINDOW_SIZE,Window Size,Taille de la fenêtre,Risoluzione,ウィンドウサイズ,창 모드,Tamaño de ventana,Tamaño de ventana,Ajustar janela,Rozmiar okna,Fenstergröße,Размер окна
CONTROLS_RUMBLE,Rumble,Vibrations,Vibrazione,しんどう,진동,Vibración,Vibración,Vibração,Wibracje,Rumble,Вибрация
CONTROLS_BUTTON_STYLE,Button Naming,Nom des boutons,Nome dei pulsanti,ボタンレイアウト,버튼 설정,Nombre de los botones,Nombre de los botones,Nome dos botões,Nazwy przycisków,Knopf-Layout,Стиль кнопок геймпада
CONTROLS_BUTTON_STYLE_NINTENDO,Nintendo Style,Façon Nintendo,Stile Nintendo,NINTENDO,NINTENDO,Estilo Nintendo,Estilo Nintendo,Estilo Nintendo,Styl Nintendo,Nintendo,Nintendo
CONTROLS_BUTTON_STYLE_PLAYSTATION,PlayStation Style,Façon PlayStation,Stile PlayStation,PS,PS,Estilo PlayStation,Estilo PlayStation,Estilo PlayStation,Styl PlayStation,PlayStation,PlayStation
CONTROLS_BUTTON_STYLE_XBOX,Xbox Style,Façon Xbox,Stile Xbox,XBOX,XBOX,Estilo Xbox,Estilo Xbox,Estilo Xbox,Styl Xbox,Xbox,Xbox
CONTROLS_BUTTON_STYLE_DETECT,Auto Detect,Automatique,Rileva in automatico,じどうけんち,자동 감지,Auto,Automático,Detectar automaticamente,Autowykrywanie,Automatisch,Автоопределение
CONTROLS_DEFAULT,Reset to defaults,Retour à la configuration d'origine,Ripristina default,デフォルトにもどす,초기화,Restablecer configuración,Restablecer configuración,Redefinir,Przywróć ustawienia domyślne,Auf Standard zurücksetzen,Настройки по умолчанию
CONTROLS_DEFAULT_CONFIRM,Reset to default controls?,Voulez-vous revenir aux réglages d'origine ?,Ritorni ai controlli di default?,デフォルトにもどしますか？,초기화 하시겠습니까?,¿Deseas volver a la configuración original?,¿Quieres restablecer a los controles por defecto?,Redefinir para os comandos padrão?,Przywrócić domyślne ustawienia sterowania?,Auf Standardbelegung zurücksetzen?,Сбросить настройки управления? 
CONTROLS_PRESS_KEY,Press any key to rebind.,Veuillez appuyer sur la touche de votre choix.,Premi un tasto per associare.,キーをおして　わりあてる。,키를 지정하십시오.,Pulsa cualquier tecla para reenlazar.,Pulsa cualquier tecla para reenlazar.,Pressione qualquer tecla para definir.,"Naciśnij dowolny klawisz, aby go przypisać.",Drücke eine Taste zum Umbinden.,"Нажми любую клавишу, чтобы переназначить."
CONTROLS_PRESS_BUTTON,Press any button to rebind.,Veuillez appuyez sur le bouton de votre choix.,Premi un pulsante per associare.,ボタンをおして　わりあてる。,버튼을 지정하십시오.,Pulsa cualquier botón para reenlazar.,Pulsa cualquier botón para reenlazar.,Pressione qualquer botão para definir.,"Naciśnij dowolny przycisk, aby go przypisać.",Drücke einen Knopf zum Umbinden.,"Нажми любую кнопку, чтобы переназначить. "
CONTROLS_PRESS_DUPLICATE_KEY,This key is already assigned to another action.,Cette touche est déjà assignée à une autre action.,Questo tasto è già associato a un'altra azione.,キーが　べつのアクションに　わりあてられている。,이 키는 이미 사용되고 있습니다.,Esta tecla ya está asignada a otra acción.,Esta tecla ya está asignada a otra acción.,Esta tecla já está sendo usada em outra ação.,Ten klawisz jest już przypisany do innej akcji.,Die Taste ist bereits zugewiesen.,Эта клавиша уже выполняет другую функцию.
CONTROLS_PRESS_DUPLICATE_BUTTON,This button is already assigned to another action.,Ce bouton est déjà assigné à une autre action.,Questo pulsante è già associato a un'altra azione.,ボタンが　べつのアクションに　わりあてられている。,이 버튼은 이미 사용되고 있습니다.,Este botón ya está asignado a otra acción.,Este botón ya está asignado a otra acción.,Este botão já está sendo usado em outra ação.,Ten przycisk jest już przypisany do innej akcji.,Der Knopf ist bereits zugewiesen.,Эта кнопка уже выполняет другую функцию.
AILMENT_ASTHMA,Asthma,en pleine crise d'asthme,In crisi d'asma,ぜんそく,천식,asma,asma,Asma,Astma,Asthma,астма
AILMENT_BLINDED,Blinded,aveuglé{t6},Accecat{t6},もうもく,시야 방해,ceguera,ceguera,Cegueira,Oślepienie,Blind,слепота
AILMENT_BURNED,Burned,brûlé{t6},Scottat{t6},やけど,화상,quemad{t6},quemad{t6},Queimad{t4},Oparzenie,Verbrannt,горение
AILMENT_COLD,Cold,enrhumé{t6},Raffreddat{t6},かぜ,감기,resfriad{t6},resfriad{t6},Resfriado,Przeziębienie,Erkältet,простуда
AILMENT_CONFUSED,Confused,confus{t6},Confus{t6},こんらん,당황,confusión,confus{t6},Confus{t4},Zdezorientowanie,Verwirrt,смятение
AILMENT_FORGETFUL,Forgetful,oublieu{t8},Smemorat{t6},どわすれ,망각,olvido,olvido,Esquecid{t4},Zapomnienie,Vergesslich,забывчивость
AILMENT_NAUSEA,Nausea,nauséeu{t8},Nauseat{t6},どんより,구역질,náusea,náuseas,Enjoad{t4},Mdłości,Schwindel,тошнота
AILMENT_NUMB,Numb,engourdi{t6},Intorpidit{t6},しびれ,마비,adormecimiento,entumecid{t6},Dormente,Odrętwienie,Betäubt,онемение
AILMENT_POISONED,Poisoned,empoisonné{t6},Avvelenat{t6},どく,독,envenenad{t6},envenenad{t6},Envenenad{t4},Zatrucie,Vergiftet,отравление
AILMENT_SLEEPING,Sleeping,endormi{t6},Addormentat{t6},ねむり,수면,somnolencia,dormid{t6},Dormindo,Senność,Schläft,сон
AILMENT_SUNSTROKED,Sunstroked,frappé{t6} d'insolation,Ustionat{t6},にっしゃびょう,일사병,insolad{t6},insolación,Insolação,Udar słoneczny,Sonnenstich,солнечный удар
AILMENT_MUSHROOMIZED,Mushroomized,champignonneu{t8},Funghizzat{t6},キノコ,버섯화,champiñonizad{t6},champiñonizad{t6},Cogumelizad{t4},Zagrzybienie,Verpilzt,грибомизация
AILMENT_UNCONSCIOUS,Unconscious,évanoui{t6},Priv{t6} di sensi,きぜつ,기절,inconsciente,incapacitad{t6},Inconsciente,Nieprzytomność,Bewusstlos,обморок
INLINE_STAT_OFFENSE,Offense,L'attaque,L'Attacco,オフェンス,오펜스,La ofensa,La fuerza,O Ataque,Ofensywa,Der Angriff,Атака
INLINE_STAT_DEFENSE,Defense,La défense,La Difesa,ディフェンス,디펜스,La defensa,La defensa,A Defesa,Obrona,Die Verteidigung,Защита
INLINE_STAT_SPEED,Speed,La vitesse,La Velocità,スピード,스피드,La velocidad,La velocidad,A Agilidade,Szybkość,Die Geschwindigkeit,Скорость
INLINE_STAT_IQ,IQ,Le QI,Il QI,ＩＱ,IQ,El IQ,El CI,O QI,IQ,IQ,IQ
INLINE_STAT_GUTS,Guts,La fougue,La Combattività,ガッツ,용기,Las agallas,Las agallas,A Coragem,Odwaga,Mut,Воля
INLINE_STAT_HP,HP,Les PV,I PS,ＨＰ,HP,Los PV,Los PV,O PV,HP,KP,ОЗ
INLINE_STAT_PP,PP,Les PP,I PP,ＰＰ,PP,Los PP,Los PP,O PP,PP,PP,ОП
INLINE_AILMENT_ASTHMA,Asthma,en pleine crise d'asthme,In crisi d'asma,ぜんそく,천식,del asma,del asma,da Asma,Astma,Asthma,астмы
INLINE_AILMENT_BLINDED,Blind,aveuglé{t6},Accecat{t6},もうもく,시야방해,de la ceguera,de la ceguera,da Cegueira,Oślepienie,Blindheit,слепоты
INLINE_AILMENT_BURNED,Burned,brûlé{t6},Scottat{t6},やけど,화상,del quemado,del quemado,da Queimadura,Oparzenie,Verbennung,горения
INLINE_AILMENT_COLD,Cold,enrhumé{t6},Raffreddat{t6},かぜ,감기,del resfriado,del resfriado,do Resfriado,Przeziębienie,Erkältung,простуды
INLINE_AILMENT_CONFUSED,Confused,confus{t6},Confus{t6},こんらん,당황,de la confusión,de la confusión,da Confusão,Zdezorientowanie,Verwirrung,смятения
INLINE_AILMENT_FORGETFUL,Forgetful,oublieu{t8},Smemorat{t6},どわすれ,망각,del olvido,del olvido,do Esquecimento,Zapomnienie,Vergesslichkeit,забывчивости
INLINE_AILMENT_NAUSEA,Nausea,nauséeu{t8},Nauseat{t6},どんより,구역질,de la náusea,de las náuseas,da Náusea,Mdłości,Schwindel,тошноты
INLINE_AILMENT_NUMB,Numb,engourdi{t6},Intorpidit{t6},しびれ,마비,del adormecimiento,del entumecimiento,da Dormência,Odrętwienie,Betäubung,онемения
INLINE_AILMENT_POISONED,Poisoned,empoisonné{t6},Avvelenat{t6},どく,중독,del envenenamiento,del envenenamiento,do Envenenamento,Zatrucie,Vergiftung,отравления
INLINE_AILMENT_SLEEPING,Sleeping,endormi{t6},Addormentat{t6},ねむり,수면,de la somnolencia,de la somnolencia,do Sono,Senność,Schlaf,сна
INLINE_AILMENT_SUNSTROKED,Sunstroked,frappé{t6} d'insolation,Ustionat{t6},にっしゃびょう,일사병,de la insolación,de la insolación,da Insolação,Udar słoneczny,Sonnenstich,солнечного удара
INLINE_AILMENT_MUSHROOMIZED,Mushroomized,champignonneu{t8},Funghizzat{t6},キノコ,버섯화,de la champiñonización,de la champiñonización,do Cogumelo,Zagrzybienie,Verpilzung,грибомизации
INLINE_AILMENT_UNCONSCIOUS,Unconscious,évanoui{t6},Priv{t6} di sensi,きぜつ,기절,inconsciente,de la inconsciencia,Inconsciente,Nieprzytomność,Bewusstlosigkeit,обморока
SYMBOL_BULLET_MAIN,@ ,@ ,@ ,[color=#ea8b2c]＠[/color],[color=#ea8b2c]＠[/color],@ ,@ ,@ ,@ ,@ ,@ 
SYMBOL_BULLET_BATTLE,@ ,@ ,@ ,[color=#ea8b2c]＠[/color],[color=#ea8b2c]＠[/color],@ ,@ ,@ ,@ ,@ ,@ 
SYMBOL_BULLET_NAMING,@,@,@,￢,￢,@,@,@,@,@,@
SYMBOL_DOT,`,,,｀,｀,,,,,,
SYMBOL_ELLIPIS,…,,,⋯,…,,,,,,